timestamp,bfly,bfnx,bnus,btrx,cbse,gmni,itbi,krkn,lmax,okcn,stmp,vwap global
2021-02-24 07:55:00,49866.98,50119.627872532175,50105.72503007446,50180.357642901894,50137.45902736133,50142.48340139592,50190.2653988207,50163.17686765433,50129.45792426368,50130.30077280142,50144.11171079587,50141.41532974051
2021-02-24 08:00:00,49890.340000000004,50086.01378494143,50071.07201182308,50005.181571072164,50047.69783435899,50027.42308806996,50108.95927514959,50045.98713786748,50040.459789644025,50035.19417965802,50061.866457741526,50057.77357360152
2021-02-24 08:05:00,50150.49500000001,50340.619984978504,50290.287738821775,50332.862673721735,50361.370817684,50311.24958814046,50301.63517865871,50279.024218549006,50318.09480772533,50324.12340441343,50299.92055501899,50320.73485952154
2021-02-24 08:10:00,50410.65000000001,50439.833373372414,50405.64362775663,50427.36357616071,50412.38462868596,50404.1246004774,50452.722535526416,50426.80557608741,50403.85034694502,50415.05825785877,50444.199277183034,50425.54592909557
2021-02-24 08:15:00,50473.810000000005,50825.93665197209,50737.990520836065,50787.7882071124,50696.07104098566,50768.417408062174,50792.48307944317,50692.209697396,50732.65028785241,50692.98900693329,50695.47760705749,50767.2737924907
2021-02-24 08:20:00,50536.97,50741.84019374087,50654.94582715251,50710.59962895439,50665.6756766271,50663.150689180955,50693.819442318345,50686.53301667301,50650.041937639195,50663.86736156351,50695.441561121384,50700.69695520992
2021-02-24 08:25:00,50600.130000000005,50683.31231157001,50611.47389305754,50652.268572051034,50622.26786000609,50610.16385946801,50622.5692424161,50651.85779500163,50654.79330572808,50641.48392919428,50647.90884419963,50656.54062136301
2021-02-24 08:30:00,50663.29,50771.93819818239,50768.68496011213,50803.783734530254,50772.489889393495,50739.47776476342,50784.29182729013,50800.01789582474,50795.44464365612,50825.305068172966,50850.17854975677,50814.81265049704
2021-02-24 08:35:00,50726.45,50712.565812224915,50741.938471189926,50750.93881224654,50732.364624357986,50765.88040702351,50754.47098182362,50764.99261061286,50731.1153694192,50774.557673073796,50744.34540161533,50737.71146009501
2021-02-24 08:40:00,50746.947499999995,50553.136102235825,50576.603529697786,50596.239699583064,50560.313393335164,50518.42592094186,50685.40871971385,50602.49376269299,50615.08159702347,50671.46079544198,50594.81685649168,50582.421001090486
2021-02-24 08:45:00,50767.445,50420.95861724316,50420.27446384229,50470.51863949659,50440.4715571643,50466.094751410514,50468.38001856391,50474.36724408494,50424.33178633976,50436.847002275936,50493.41180146056,50449.20155822538
2021-02-24 08:50:00,50787.9425,50551.11185091458,50606.511058433935,50617.65598129032,50611.79847129781,50555.806510742776,50583.502291693774,50641.17028836611,50616.99253215078,50579.66215774769,50595.08990191235,50597.24280342521
2021-02-24 08:55:00,50808.44,50638.12732154009,50671.89930232164,50712.306304415404,50683.66558658196,50721.28128394295,50696.674905215725,50684.89224046142,50680.62999008921,50720.33295815477,50701.69457488945,50681.46689365273
2021-02-24 09:00:00,50828.9375,50503.26238105478,50525.221639474286,50578.029334315404,50543.342755174046,50559.59631371786,50583.83870250653,50566.26705327263,50555.748319139406,50522.91963168664,50593.11947970755,50557.06687532143
2021-02-24 09:05:00,50849.435,50477.33380011124,50511.300318860674,50517.71305192392,50530.101766479966,50538.799128827035,50514.72041610663,50542.521464008976,50549.93086500284,50555.87892280939,50547.59108269907,50531.48437280136
2021-02-24 09:10:00,50869.9325,50427.110959805636,50501.24073927182,50464.00203168657,50520.307676066535,50478.09704727268,50525.52880513916,50526.27544038309,50509.77572953737,50473.788888984585,50519.347296956665,50491.24309308106
2021-02-24 09:15:00,50890.43,50714.16956791589,50795.949010643395,50860.40420455831,50847.94676674356,50819.658535268296,50782.5929034245,50774.58491248167,50846.98990663346,50801.61942756972,50820.90432736069,50812.29142927455
2021-02-24 09:20:00,50900.0,50806.48080768575,50869.2821276943,50910.45995487417,50877.76617486025,50908.659830784185,50884.55577194265,50889.10361814128,50897.75567874527,50878.77036916161,50910.31579180794,50874.8053695389
2021-02-24 09:25:00,50903.675,50694.202800811196,50811.77994037074,50816.609260405035,50802.5114381913,50805.840332684915,50807.919065835056,50845.607350249054,50831.387972915785,50809.57474136434,50829.95227870147,50797.85980375071
2021-02-24 09:30:00,50907.35,50824.85401480675,50884.574273375896,50950.54923113976,50902.65883242751,50887.95333215557,50886.38231342663,50996.39667403939,50901.818334036274,50881.495277803515,50940.28390620927,50921.56077313868
2021-02-24 09:35:00,50846.85,50913.29436540094,51058.46977977729,51066.90483784137,51086.47914580185,51042.732229568224,51120.607646627825,51070.67921043952,51018.45847414234,50920.832004797805,51077.12892708434,50969.5287093731
2021-02-24 09:40:00,50819.34181818182,51201.45304757013,51243.78289821538,51273.93784410668,51274.859023018456,51324.514746053486,51265.816425363126,51263.536513741936,51311.87674486094,51299.95822149547,51288.13425534561,51261.613802665146
2021-02-24 09:45:00,50791.83363636363,51083.618154064316,51145.75505411973,51264.16259313376,51158.118218194955,51152.28634918015,51177.55293471401,51208.57029208815,51169.16082729806,51197.149397466594,51171.00752131174,51164.21262725318
2021-02-24 09:50:00,50764.325454545455,50840.26590433797,50947.76710050775,51000.00928549819,50938.383843471616,50983.450222295,50957.377153181274,50970.966513092935,50947.89905471126,50953.19001662709,50946.604681875935,50927.78474868472
2021-02-24 09:55:00,50736.817272727276,50805.54707852888,50894.98544166302,50979.163075803706,50902.736172359364,50900.64909987781,50922.8811416004,50912.60398445068,50927.231928166344,50911.46889335007,50905.245674264705,50897.447989125816
2021-02-24 10:00:00,50709.30909090909,50880.24916506861,50947.159321150815,50993.115950852305,50956.62323262378,50967.41576885192,50981.83379637932,50927.66825270315,51000.09087875418,50970.5700400424,50969.07206800511,50935.02119707179
2021-02-24 10:05:00,50681.80090909091,50746.44774701291,50862.23047242923,50967.67136927665,50892.09885408241,50880.60877817275,50829.08510710693,50921.51468922164,50868.100619269346,50864.87011402069,50901.26002014736,50843.537562931735
2021-02-24 10:10:00,50654.292727272725,50701.34182010696,50790.63764580531,50860.524600219964,50761.43282123959,50768.56783906303,50852.4330913721,50752.94581007548,50793.76175438597,50781.26459736307,50814.15224504998,50750.62984364865
2021-02-24 10:15:00,50626.784545454546,50405.68166910161,50501.71587054771,50565.31161918716,50464.04348655461,50533.09008080233,50573.15224763855,50579.96311567366,50504.63612713936,50586.06481374172,50575.122191919625,50487.25878936938
2021-02-24 10:20:00,50599.27636363637,50397.760898274704,50471.27627083029,50448.65134001069,50510.09083585082,50532.72641734668,50560.23986858104,50517.72326725365,50478.02786818551,50582.06365285527,50531.4339241229,50499.03482774439
2021-02-24 10:25:00,50571.76818181818,50326.11698077096,50368.422999521754,50424.368645511146,50449.76973544426,50382.49663085255,50381.74736783748,50395.62990249419,50409.9921611111,50401.11538490566,50385.95362982367,50393.433418918175
2021-02-24 10:30:00,50544.26,50446.56471841375,50557.87750195928,50597.046044040886,50578.78522002067,50564.927804164065,50595.043257466816,50576.86449856972,50572.81566753144,50604.16150271575,50569.62235384126,50531.804909335086
2021-02-24 10:35:00,50486.11,50281.587573715464,50354.5459517347,50393.092900158925,50355.12715650968,50343.84848503836,50345.8496415409,50371.563567729565,50347.32705156725,50388.587728602775,50328.87369152498,50344.58942821505
2021-02-24 10:40:00,50488.09428571429,50398.114234430046,50512.387621579044,50469.4983859386,50498.755496544414,50506.02304480954,50493.56983006247,50555.96186515751,50497.82321214542,50493.131470342516,50522.90197085327,50491.7166901675
2021-02-24 10:45:00,50490.078571428574,50452.6637291501,50535.48641220177,50567.86278506768,50548.36263424636,50523.85676945598,50586.69106425161,50556.81135773414,50562.4134673698,50561.69365605658,50562.27887321289,50528.616671723
2021-02-24 10:50:00,50492.06285714286,50411.6672879931,50466.89549159169,50477.15081460333,50502.52043878938,50485.136968673265,50498.72005516596,50525.22379840219,50496.67360465116,50474.02963859829,50494.225255717996,50486.69230134036
2021-02-24 10:55:00,50494.04714285715,50202.50669360751,50222.47357678267,50250.82973946424,50287.3102119013,50310.48678786039,50275.6898645804,50259.53829526974,50287.65065486725,50307.36671318054,50265.349770539615,50260.57100330738
2021-02-24 11:00:00,50496.031428571434,50284.40012645297,50291.78301257401,50377.95018903657,50349.07454806288,50380.47371205693,50306.69196115791,50414.05322757036,50330.807409902336,50332.10817345295,50319.66538608317,50342.99736234783
2021-02-24 11:05:00,50498.01571428572,50465.21775850425,50566.50948650086,50566.60648631435,50528.25064449298,50560.283152752265,50578.05588990142,50568.26263317875,50572.82041418588,50543.360864703114,50541.34633249169,50529.434730316105
2021-02-24 11:10:00,50500.00000000001,50490.76249259632,50507.64166062181,50580.90775401259,50518.22525808837,50551.610704796294,50558.32014032994,50535.64491436779,50537.741462663595,50529.23642939482,50556.697940935104,50516.474078585794
2021-02-24 11:15:00,50468.08,50301.32120565731,50376.43647335986,50379.43817127668,50391.10661955281,50397.90741070459,50403.52082303202,50447.18435665807,50367.53761061946,50391.257140512556,50390.49866599621,50387.51958734695
2021-02-24 11:20:00,50436.16,50528.942597734705,50539.74702555788,50622.66749718389,50540.50174203547,50580.35615346635,50588.87280553451,50558.6194875917,50596.475272978576,50583.84806294949,50679.05263695839,50583.772358271766
2021-02-24 11:25:00,50524.8,50730.3837355156,50792.93697024994,50815.90578628787,50808.42680278502,50812.95453905896,50818.88293532768,50817.752026143644,50810.54794886363,50825.79612701084,50808.0670386382,50795.667147207176
2021-02-24 11:30:00,50613.44,50715.92808912047,50773.22965472816,50759.60603124012,50759.2105828088,50784.981340162594,50783.75968060111,50749.90356401395,50751.023496240596,50800.95047468353,50738.130238354,50744.52754676396
2021-02-24 11:35:00,50702.08,50627.50428103298,50712.59439119706,50719.4266912999,50683.09486785313,50673.315888039906,50680.990459569985,50665.938458650264,50690.59197555206,50682.582460881924,50681.15129001037,50681.34939788177
2021-02-24 11:40:00,50739.69,50479.00673906695,50465.9173153204,50566.610446230006,50525.05812987786,50480.48619202825,50620.39125112439,50494.71898036075,50471.85274573278,50603.226270764106,50448.03434630366,50483.17472327112
2021-02-24 11:45:00,50777.3,50352.363126382625,50415.574305741444,50394.798562940974,50405.58967524805,50393.06213030058,50412.48934024312,50398.21694617676,50387.40289574156,50485.196103667135,50404.05662485232,50397.047451354425
2021-02-24 11:50:00,50814.91,50251.08000933642,50315.03147859993,50346.91474653037,50328.20716964244,50317.80338141027,50327.53432980448,50320.370579941875,50299.2490940171,50300.27751177155,50322.31041465787,50313.08293070407
2021-02-24 11:55:00,50852.520000000004,50292.9235734849,50354.96775517052,50360.612442712976,50363.28363792851,50383.99837500508,50370.914111958424,50374.04230933697,50366.94410819122,50392.23388088055,50364.43067907857,50363.97260265911
2021-02-24 12:00:00,50890.130000000005,50467.07906526013,50557.12141137454,50564.136188337354,50508.776545049535,50554.16167622257,50492.760490072214,50464.744137467496,50542.98337627322,50546.67702800054,50516.33367434495,50509.81380972798
2021-02-24 12:05:00,50927.74,50581.855712142875,50633.113565393876,50658.99384305204,50629.933020494835,50656.822897848666,50659.36387807074,50655.72864826694,50697.12722829214,50642.706365190636,50646.11709612602,50641.76905144833
2021-02-24 12:10:00,50965.35,50521.92101485255,50574.83144012823,50599.226553452936,50600.58339086829,50686.82881469898,50516.342302199555,50632.972719451434,50465.14078889699,50442.202887221174,50637.549355305346,50573.7547931253
2021-02-24 12:15:00,51002.96,50827.05842225348,50820.674890995055,50855.36785443876,50851.56782647586,50831.16953341478,50845.21007385775,50832.52419984321,50874.409502279654,50881.286686916486,50852.904293314525,50852.4280875594
2021-02-24 12:20:00,51040.57,50967.48394942983,50910.46759909238,51080.950276185045,50993.40495077574,51060.36663383627,51047.41491122866,50955.44928094165,51019.834417495025,51001.46932099591,50981.60490006958,50989.91855361128
2021-02-24 12:25:00,51078.18,51090.790539732894,51108.04253993072,51086.318539930005,51075.82690394514,51106.74470053285,51150.55719061049,51089.20908045434,51140.47150467557,51149.64006214536,51104.68056897601,51091.7906891061
2021-02-24 12:30:00,51154.025,51115.71745676611,51140.621030931725,51186.325392385676,51157.73361571611,51154.032364214014,51187.53708472991,51142.38988159184,51160.24048363217,51144.0588461243,51169.27089883462,51144.4162425305
2021-02-24 12:35:00,51229.87,51171.14037798928,51210.598551454204,51179.509624374536,51203.06120586657,51188.89735561389,51215.90686680382,51192.82678675263,51199.39748522302,51245.921213346825,51187.29512127998,51194.24486838773
2021-02-24 12:40:00,51125.60285714286,50964.69561865271,51070.75714727245,51050.419665787056,51065.724815074,51016.40678561604,51080.94880333693,51031.15649000505,51038.57501646385,51042.88659461038,51056.73012253615,51046.70748517111
2021-02-24 12:45:00,51021.33571428571,50925.012280157745,50997.702491049975,51001.84077699679,50971.378800248014,50958.077710723526,50998.41068255119,50980.26381966714,50974.88696022311,51043.82669557209,50988.789954574626,50974.10741545042
2021-02-24 12:50:00,50917.06857142857,50866.069305136814,50966.68029419171,50945.148834279644,50920.99871368844,50994.676709544125,51006.76079299247,50946.00065457114,50898.589808012424,50939.54247442214,50953.49589849258,50918.2121235362
2021-02-24 12:55:00,50812.80142857143,50738.51948750746,50780.567418053404,50799.437048363,50765.00270903327,50724.64518394471,50796.862962392675,50775.367507725314,50761.98350413611,50754.60582695667,50762.13647489208,50761.65613925652
2021-02-24 13:00:00,50708.53428571429,50938.72405117032,50948.48952509164,50956.5818381658,50968.011389880456,50949.27361310631,50922.757465123985,50934.858908140224,50948.08403518873,51015.89901281142,50920.41546885203,50946.09597371276
2021-02-24 13:05:00,50604.26714285714,50590.23400471764,50622.3681063538,50653.41032006605,50623.86342580452,50620.18661377589,50615.88741917525,50619.544987164125,50603.569517583666,50613.95091681237,50627.52381452102,50615.15320452232
2021-02-24 13:10:00,50500.0,50456.39578315431,50469.914182441535,50531.745070955185,50549.07650069489,50521.53169611297,50539.46588032373,50547.35528029841,50530.69282806951,50521.46419292747,50566.33633344006,50534.387340141555
2021-02-24 13:15:00,50005.145762711865,49917.57900731822,49943.78769422494,49858.43872444002,49898.281904725336,49944.41987503454,49921.813773905014,49908.44369579978,49925.16573089749,50083.569938559645,49906.89784852254,49915.308996413296
2021-02-24 13:20:00,49560.79,49607.698066449004,49632.761697883296,49711.11050406294,49739.620759717414,49628.968211669584,49643.736569725654,49729.70955203764,49732.142811953614,49753.93711020502,49737.68797526584,49692.09269189616
2021-02-24 13:25:00,49389.403171704005,49801.827240079176,49794.082228505205,49793.45049704928,49857.050684644826,49785.62086806597,49813.55356660763,49823.80015732175,49749.5146048387,49740.534684635735,49778.060821493156,49813.08673806728
2021-02-24 13:30:00,49218.01634340801,49235.31017110404,49377.85310270193,49371.177133028024,49304.31115093752,49216.7298245718,49452.0693774802,49323.96107168128,49324.56725398093,49477.929230692294,49270.81010394026,49300.961925661104
2021-02-24 13:35:00,49299.973171704005,49294.08912692504,49375.7839644114,49355.96614793452,49336.11089109109,49376.87500723428,49399.27541827946,49354.15634440664,49312.3611058836,49402.41766990389,49402.32987406149,49339.719227155445
2021-02-24 13:40:00,49381.93,49396.464348347465,49442.496667936764,49459.55842821887,49454.08899905724,49422.855968087955,49444.67928319405,49470.02175139121,49414.55608087092,49437.11417296073,49432.58454661316,49435.31898008412
2021-02-24 13:45:00,49720.841988039676,49607.11643789684,49567.12749841076,49715.26928848724,49568.9731608941,49586.581388336126,49491.120881954026,49630.55736933699,49588.75864949529,49723.546612980186,49532.81874828087,49582.94995389048
2021-02-24 13:50:00,49699.0,49647.7789275013,49686.93604342134,49713.02451566529,49652.08532207361,49612.36176467356,49699.26557557817,49666.867679489784,49609.588082945396,49702.89458206085,49666.80364529215,49640.050698803825
2021-02-24 13:55:00,49699.333333333336,49533.393435312806,49477.70078667804,49515.7632757227,49480.74606403213,49460.987776071095,49503.011820910295,49450.58037087617,49450.32405250078,49486.79995008246,49469.77947291841,49477.12395002692
2021-02-24 14:00:00,49699.66666666667,49655.85415255068,49667.586816265095,49692.79167852467,49658.03151177017,49650.40646414951,49687.02628480056,49714.89546485484,49701.39940012971,49694.13702456832,49673.93221698865,49668.58470084548
2021-02-24 14:05:00,49700.00000000001,49421.96577639928,49658.00650618212,49510.8434732804,49538.20372621719,49444.354488789606,49575.2352445953,49539.47336781748,49441.890291953474,49440.243658202155,49578.04406209347,49504.682011215395
2021-02-24 14:10:00,49282.50193849188,49233.585766697994,49305.03605876063,49295.87153528179,49290.938236240225,49294.17944809632,49317.74590361205,49298.007252395655,49290.92448902347,49257.849109950286,49226.869712469124,49278.62912801537
2021-02-24 14:15:00,49516.91,49478.82985816807,49527.8979843552,49465.25143335415,49470.60006199891,49477.613895393144,49514.083480922454,49503.552493789124,49506.28123214287,49587.42377502339,49497.77444053858,49485.38769535781
2021-02-24 14:20:00,49473.6825,49513.35193902788,49537.46346097426,49560.5541673475,49539.15476623522,49529.33131352199,49515.74929345564,49537.20602148859,49527.36158277744,49551.547651271234,49535.2176404638,49534.516815518415
2021-02-24 14:25:00,49430.455,49436.58058398342,49453.80599302489,49501.50337911157,49465.13991184935,49394.408196667406,49468.315907440076,49471.873984854275,49363.720829195634,49427.61621153659,49437.02313821246,49431.41556439502
2021-02-24 14:30:00,49387.2275,49479.94738677131,49472.94202253412,49556.55011201976,49515.52303423947,49545.38631371308,49528.29325916038,49526.597514775734,49551.42176325523,49542.78926766752,49563.19532441175,49529.13051658001
2021-02-24 14:35:00,49344.0,49291.789403094546,49317.328236945075,49245.20156815001,49272.77146268324,49250.77134142214,49191.46426576785,49285.96235661612,49261.98668924641,49307.515856630824,49274.52454511324,49279.36964699829
2021-02-24 14:40:00,48953.43031857055,48941.73870857571,49069.52524997131,49094.30987756567,49023.16566773835,48988.4157213159,49007.10174428278,48974.98786442691,49077.686820437426,48950.51955648712,49051.542927314236,49006.11452074049
2021-02-24 14:45:00,49200.75000000001,48989.731566929535,49076.10995684899,49069.96097943289,49033.9430679393,49046.61787020612,48949.471418608286,49039.34888432959,49072.97509189895,49098.07036205016,49029.48777164587,49039.40994858973
2021-02-24 14:50:00,49026.73,49068.724183242215,49049.403106386984,49083.603716526304,49052.31356653237,49063.601443544765,49093.054497124576,49055.43700214706,49088.9081520387,49047.22022635972,49057.550856807065,49063.80559557456
2021-02-24 14:55:00,49046.608169098545,49283.53047514587,49271.53036718383,49267.80954440953,49220.790666235625,49219.85960953487,49265.18774382539,49340.277001348906,49205.3867284553,49255.219375876564,49163.717050431624,49247.63994344984
2021-02-24 15:00:00,49066.486338197086,49559.293222026,49485.013757719724,49592.01773196989,49523.66843728456,49522.421856480614,49541.726716605575,49569.37637639734,49528.744757191474,49515.8829572146,49537.208516555365,49532.30601051433
2021-02-24 15:05:00,49086.36450729563,49414.23603872697,49448.012915307874,49430.72390233363,49381.784757928785,49431.907835350525,49391.878028119034,49258.68386988927,49369.39553899721,49412.01030993769,49363.121892733725,49360.38333016608
2021-02-24 15:10:00,49106.24267639417,49022.5391231233,49028.436176627765,49009.28315017649,49018.17164723373,49036.95189791229,48980.688345266186,49030.42081816582,48998.93215096482,49015.157414687565,48995.142384383435,49016.77570353613
2021-02-24 15:15:00,48854.425338197085,48815.62930926406,48881.731214037434,48955.07992009113,48883.099675108424,48858.108788112804,48900.52640604781,48900.355933409424,48903.847546107114,48817.484187483096,48880.78222654521,48876.5486765683
2021-02-24 15:20:00,48602.608,48542.84529863248,48604.719278604556,48667.32843135395,48598.45721356926,48595.923438421036,48624.30720664364,48633.44461091931,48624.51027333462,48633.38119918661,48612.14293698729,48589.301921651335
2021-02-24 15:25:00,48888.090833333335,49022.430503098236,49118.73490261984,49125.26822533447,49015.920365017,49060.97225133864,48983.22617898667,49061.1339585498,49080.696254071656,49114.46516842105,49027.0937047429,49032.94808145636
2021-02-24 15:30:00,49304.15000000001,49111.26689442604,49237.17821845813,49238.228593838154,49210.860904451496,49246.220540221024,49250.143696098894,49218.069274640155,49249.39648554913,49229.4616631311,49246.55349475236,49191.702065954785
2021-02-24 15:35:00,49312.79000000001,49472.06206627825,49458.173404867855,49545.472090904506,49524.93765327321,49512.887670204436,49501.93063114519,49508.227308976595,49525.42784112149,49496.92922825599,49459.929725743175,49513.3336104862
2021-02-24 15:40:00,49321.43,49261.44811696414,49276.293277598365,49318.46998914754,49338.81412723438,49337.478285950645,49345.98606684812,49331.821372028324,49297.201629728705,49312.64446189919,49314.29246775082,49319.08173833014
2021-02-24 15:45:00,49501.981275,49480.92726105099,49538.036900775136,49594.13343473072,49557.80536790992,49461.32180085249,49521.99045155415,49523.189202184374,49549.90573127293,49636.11646014543,49573.10303892972,49550.747378029344
2021-02-24 15:50:00,49682.53255,49564.14599162464,49573.4228908915,49595.58231520556,49574.867248144445,49592.90535362453,49590.89253063076,49591.99353271927,49566.58118881119,49577.16006454427,49597.047082554694,49578.19875153257
